This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.11.11)  17 NOV 2024 15:15
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/albon/Desktop/MPC/Assignment/Model Predictive Control - Assignment/homework.tex"
(c:/Users/albon/Desktop/MPC/Assignment/Model Predictive Control - Assignment/homework.tex
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
(c:/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (./assignment.sty (c:/texlive/2024/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/11/08 v24.13 The multilingual framework for pdfLaTeX, LuaLaTeX and XeLaTeX
\babel@savecnt=\count270
\U@D=\dimen142
\l@unhyphenated=\language89
 (c:/texlive/2024/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count271
 (c:/texlive/2024/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language23). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language23). Reported on input line 108.
)) (c:/texlive/2024/texmf-dist/tex/generic/babel/locale/en/babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
) (c:/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (c:/texlive/2024/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(c:/texlive/2024/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
\@easy@minyvii=\dimen158
\@easy@maxxvii=\dimen159
\@easy@maxyvii=\dimen160
\@easy@boxvi=\box55
\@easy@minxvi=\dimen161
\@easy@minyvi=\dimen162
\@easy@maxxvi=\dimen163
\@easy@maxyvi=\dimen164
\@easy@boxv=\box56
\@easy@minxv=\dimen165
\@easy@minyv=\dimen166
\@easy@maxxv=\dimen167
\@easy@maxyv=\dimen168
\@easy@boxiv=\box57
\@easy@minxiv=\dimen169
\@easy@minyiv=\dimen170
\@easy@maxxiv=\dimen171
\@easy@maxyiv=\dimen172
\@easy@boxiii=\box58
\@easy@minxiii=\dimen173
\@easy@minyiii=\dimen174
\@easy@maxxiii=\dimen175
\@easy@maxyiii=\dimen176
\@easy@boxii=\box59
\@easy@minxii=\dimen177
\@easy@minyii=\dimen178
\@easy@maxxii=\dimen179
\@easy@maxyii=\dimen180
\@easy@boxi=\box60
\@easy@minxi=\dimen181
\@easy@minyi=\dimen182
\@easy@maxxi=\dimen183
\@easy@maxyi=\dimen184
\@easy@hsizexxx=\dimen185
\@easy@vsizexxx=\dimen186
\@easy@hsizexxix=\dimen187
\@easy@vsizexxix=\dimen188
\@easy@hsizexxviii=\dimen189
\@easy@vsizexxviii=\dimen190
\@easy@hsizexxvii=\dimen191
\@easy@vsizexxvii=\dimen192
\@easy@hsizexxvi=\dimen193
\@easy@vsizexxvi=\dimen194
\@easy@hsizexxv=\dimen195
\@easy@vsizexxv=\dimen196
\@easy@hsizexxiv=\dimen197
\@easy@vsizexxiv=\dimen198
\@easy@hsizexxiii=\dimen199
\@easy@vsizexxiii=\dimen256
\@easy@hsizexxii=\dimen257
\@easy@vsizexxii=\dimen258
\@easy@hsizexxi=\dimen259
\@easy@vsizexxi=\dimen260
\@easy@hsizexx=\dimen261
\@easy@vsizexx=\dimen262
\@easy@hsizexix=\dimen263
\@easy@vsizexix=\dimen264
\@easy@hsizexviii=\dimen265
\@easy@vsizexviii=\dimen266
\@easy@hsizexvii=\dimen267
\@easy@vsizexvii=\dimen268
\@easy@hsizexvi=\dimen269
\@easy@vsizexvi=\dimen270
\@easy@hsizexv=\dimen271
\@easy@vsizexv=\dimen272
\@easy@hsizexiv=\dimen273
\@easy@vsizexiv=\dimen274
\@easy@hsizexiii=\dimen275
\@easy@vsizexiii=\dimen276
\@easy@hsizexii=\dimen277
\@easy@vsizexii=\dimen278
\@easy@hsizexi=\dimen279
\@easy@vsizexi=\dimen280
\@easy@hsizex=\dimen281
\@easy@vsizex=\dimen282
\@easy@hsizeix=\dimen283
\@easy@vsizeix=\dimen284
\@easy@hsizeviii=\dimen285
\@easy@vsizeviii=\dimen286
\@easy@hsizevii=\dimen287
\@easy@vsizevii=\dimen288
\@easy@hsizevi=\dimen289
\@easy@vsizevi=\dimen290
\@easy@hsizev=\dimen291
\@easy@vsizev=\dimen292
\@easy@hsizeiv=\dimen293
\@easy@vsizeiv=\dimen294
\@easy@hsizeiii=\dimen295
\@easy@vsizeiii=\dimen296
\@easy@hsizeii=\dimen297
\@easy@vsizeii=\dimen298
\@easy@hsizei=\dimen299
\@easy@vsizei=\dimen300
\@easy@dash@len=\dimen301
\@easy@dash@sep=\dimen302
)
Package: easybmat 2001/05/31 v1.1
\@bmat@size@rule=\dimen303
\@bmat@size@dash=\dimen304
) (c:/texlive/2024/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count280
\lst@gtempboxa=\box61
\lst@token=\toks22
\lst@length=\count281
\lst@currlwidth=\dimen305
\lst@column=\count282
\lst@pos=\count283
\lst@lostspace=\dimen306
\lst@width=\dimen307
\lst@newlines=\count284
\lst@lineno=\count285
\lst@maxwidth=\dimen308
 (c:/texlive/2024/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
) (c:/texlive/2024/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count286
\lst@skipnumbers=\count287
\lst@framebox=\box62
) (c:/texlive/2024/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)
 (c:/texlive/2024/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks23
\thm@bodyfont=\toks24
\thm@headfont=\toks25
\thm@notefont=\toks26
\thm@headpunct=\toks27
\thm@preskip=\skip51
\thm@postskip=\skip52
\thm@headsep=\skip53
\dth@everypar=\toks28
) (c:/texlive/2024/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip54
\enit@outerparindent=\dimen309
\enit@toks=\toks29
\enit@inbox=\box63
\enit@count@id=\count288
\enitdp@description=\count289
) (c:/texlive/2024/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen310
\lightrulewidth=\dimen311
\cmidrulewidth=\dimen312
\belowrulesep=\dimen313
\belowbottomsep=\dimen314
\aboverulesep=\dimen315
\abovetopsep=\dimen316
\cmidrulesep=\dimen317
\cmidrulekern=\dimen318
\defaultaddspace=\dimen319
\@cmidla=\count290
\@cmidlb=\count291
\@aboverulesep=\dimen320
\@belowrulesep=\dimen321
\@thisruleclass=\count292
\@lastruleclass=\count293
\@thisrulewidth=\dimen322
) (c:/texlive/2024/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip55
\multirow@cntb=\count294
\multirow@dima=\skip56
\bigstrutjot=\dimen323
) (c:/texlive/2024/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count295
\float@exts=\toks30
\float@box=\box64
\@float@everytoks=\toks31
\@floatcapt=\box65
) (c:/texlive/2024/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count296
\c@@ppsavesec=\count297
\c@@ppsaveapp=\count298
) (c:/texlive/2024/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2024/11/05 v2.17t AMS math features
\@mathmargin=\skip57

For additional information on amsmath, use the `?' option.
(c:/texlive/2024/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (c:/texlive/2024/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks32
\ex@=\dimen324
)) (c:/texlive/2024/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen325
) (c:/texlive/2024/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count299
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count300
\leftroot@=\count301
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count302
\DOTSCASE@=\count303
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box66
\strutbox@=\box67
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on inpu
